Cm,Ch,Bm,Bh,T,sR,sG,sB,L,A,B
0.002,0.003,0.01,0.6,0.13,250,211,187,87.44198306276829,10.306794459544133,16.76919236746903
0.002,0.003,0.01,0.6,0.135,251,211,189,87.50011260461439,10.703012752659834,16.120741325951784
0.002,0.003,0.01,0.65,0.115,249,211,184,87.24843637980062,9.288748323786066,18.478273711889347
0.002,0.003,0.01,0.65,0.12,250,211,185,87.3164436308575,10.011730536578224,17.71952928396885
0.002,0.003,0.01,0.65,0.125,250,211,185,87.36819925398308,9.96798533156179,18.15576965187362
0.002,0.003,0.01,0.65,0.13,251,211,186,87.47517105398035,10.124135117413669,17.542186213802236
0.002,0.003,0.01,0.65,0.135,250,211,188,87.36432369501186,10.724664007376761,16.2394083418288
0.002,0.003,0.01,0.75,0.115,249,211,182,87.13711977831655,9.331579773380728,19.356418906574934
0.002,0.003,0.01,0.75,0.12,250,211,182,87.2274823993505,9.301317218664174,19.51511113380664
0.002,0.003,0.01,0.75,0.125,251,211,181,87.48574909547241,9.64374672711349,20.02700257974852
0.002,0.003,0.01,0.75,0.13,251,211,183,87.49243843344274,9.997111988041318,19.04026124236964
0.002,0.003,0.01,0.75,0.135,251,211,185,87.54436046303658,10.369418829235144,18.050056812479177
0.002,0.003,0.01,0.8,0.115,249,211,186,87.42244737424765,9.468071365143327,17.737741244062843
0.002,0.003,0.01,0.8,0.12,250,212,187,87.51444112881708,9.584386095325193,17.276605078064676
0.002,0.003,0.01,0.8,0.125,251,212,185,87.66512311834697,9.656547693232264,18.442952099123367
0.002,0.003,0.01,0.8,0.13,251,212,186,87.68353141078762,9.968774126228485,17.671115115687552
0.002,0.003,0.01,0.8,0.135,251,212,187,87.71842565337012,10.04299848461171,17.301647565702936
0.002,0.003,0.01,0.85,0.115,249,212,184,87.51208436104267,9.105225359998082,18.399442058621517
0.002,0.003,0.01,0.85,0.12,250,212,183,87.60012883798767,8.860746651809082,19.047982853484747
0.002,0.003,0.01,0.85,0.125,250,212,186,87.63256608577547,9.731600203053803,17.78530627904429
0.002,0.003,0.01,0.85,0.13,251,212,187,87.65802897640553,10.041781609053945,17.19247706105356
0.002,0.003,0.01,0.85,0.135,251,212,186,87.7825039162415,9.694072717129465,17.93346702099836
0.002,0.02,0.01,0.6,0.115,236,166,154,74.77420446554277,24.288558218966582,16.77148512909079
0.002,0.02,0.01,0.6,0.12,234,165,153,74.2233237421724,23.941651787610986,16.54032801338805
0.002,0.02,0.01,0.6,0.125,235,166,154,74.61154317709946,23.535811261352013,16.661919199012786
0.002,0.02,0.01,0.6,0.13,233,170,159,75.34452733065373,22.00718632699139,14.666289077264594
0.002,0.02,0.01,0.6,0.135,232,172,153,75.48045004872955,19.525365684976148,17.966357575242895
0.002,0.02,0.01,0.65,0.115,232,167,153,74.42340734217775,22.221513887726584,16.78471414498013
0.002,0.02,0.01,0.65,0.12,232,165,153,73.87892079523967,23.25159827897322,16.211360723268896
0.002,0.02,0.01,0.65,0.125,232,170,153,75.10255412218386,20.732559586278786,17.88242401627025
0.002,0.02,0.01,0.65,0.13,234,170,158,75.51610735509082,21.83280315316871,15.764834677035665
0.002,0.02,0.01,0.65,0.135,233,171,154,75.4345707520498,20.572239799205082,17.721244096125034
0.002,0.02,0.01,0.75,0.115,231,167,149,74.22150214755558,21.466058992692105,18.430109800670436
0.002,0.02,0.01,0.75,0.12,230,166,149,73.9835841649651,21.186264203034877,18.286711951322566
0.002,0.02,0.01,0.75,0.125,231,169,155,74.79329308252198,21.2423263492294,15.951773961879478
0.002,0.02,0.01,0.75,0.13,231,171,156,75.35948075676919,19.649969313450587,16.628565616569936
0.002,0.02,0.01,0.75,0.135,230,171,159,75.17562207640866,20.157642987497226,14.426510261567827
0.002,0.02,0.01,0.8,0.115,233,168,156,74.76999111612535,22.459898085398223,15.850660147777539
0.002,0.02,0.01,0.8,0.12,233,167,151,74.61073431398684,22.34088771063325,17.98099192656921
0.002,0.02,0.01,0.8,0.125,233,168,154,74.85367021244048,21.917759296377348,16.905541422568927
0.002,0.02,0.01,0.8,0.13,233,170,154,75.225087784451,20.926148359941223,17.190396457696487
0.002,0.02,0.01,0.8,0.135,234,170,156,75.3614195701401,21.632513316845458,16.286786780859465
0.002,0.02,0.01,0.85,0.115,235,169,150,75.14616446262835,21.68579759937167,19.187626525376423
0.002,0.02,0.01,0.85,0.12,234,168,151,74.71473369537168,22.2760724332578,18.198827267081818
0.002,0.02,0.01,0.85,0.125,233,169,154,75.05962614540388,21.56612705240468,16.86081151446941
0.002,0.02,0.01,0.85,0.13,233,170,156,75.43021587668075,21.10502438996337,16.620392295413854
0.002,0.02,0.01,0.85,0.135,232,170,155,75.13653197900891,21.117392009251834,16.4688607723815
0.002,0.07,0.01,0.6,0.115,201,136,128,63.13939472724965,24.261224525016665,14.360095951049011
0.002,0.07,0.01,0.6,0.12,198,135,135,62.639037247983254,24.205863172563124,9.487469588178076
0.002,0.07,0.01,0.6,0.125,200,140,133,64.18693441935764,21.97428279545166,12.852550706245868
0.002,0.07,0.01,0.6,0.13,200,140,134,64.16886458327116,22.37241888758573,12.113509400222267
0.002,0.07,0.01,0.6,0.135,203,137,139,63.88312689057385,25.263567905923267,9.305866371247639
0.002,0.07,0.01,0.65,0.115,205,133,128,62.99259300296836,27.086384459675592,14.292998227630926
0.002,0.07,0.01,0.65,0.12,203,134,134,63.04307216299229,26.26163543312643,10.880864459307826
0.002,0.07,0.01,0.65,0.125,203,138,132,63.897746868786626,24.190232451902936,13.277899321578479
0.002,0.07,0.01,0.65,0.13,203,137,133,63.91256619669929,24.64892395140722,12.457531322639447
0.002,0.07,0.01,0.65,0.135,207,136,136,63.91928595586201,27.21360703906156,11.16981238986654
0.002,0.07,0.01,0.75,0.115,210,133,126,63.55274728850763,28.6161171415798,16.26584189432847
0.002,0.07,0.01,0.75,0.12,210,134,130,63.69579317469467,28.767081187303145,14.171292191612617
0.002,0.07,0.01,0.75,0.125,211,137,134,64.75314073353431,27.968765152990017,13.563623926217083
0.002,0.07,0.01,0.75,0.13,211,136,131,64.39021384219762,28.34739845229628,14.596820123696318
0.002,0.07,0.01,0.75,0.135,210,134,135,63.942496529823856,29.023308543080717,11.869256476267932
0.002,0.07,0.01,0.8,0.115,212,133,127,63.84115344346051,29.229928271597096,16.175626598592086
0.002,0.07,0.01,0.8,0.12,210,136,131,64.24091473339067,28.027501871958073,14.380084183964858
0.002,0.07,0.01,0.8,0.125,212,137,131,64.7063352399754,28.117218371748574,15.180981143931493
0.002,0.07,0.01,0.8,0.13,214,137,130,65.02972223656997,28.249744507913565,16.321838482128783
0.002,0.07,0.01,0.8,0.135,211,135,133,64.3143732238523,28.768687970673557,13.59985314681451
0.002,0.07,0.01,0.85,0.115,212,135,126,64.23270700091614,28.44055461378242,17.1627676453056
0.002,0.07,0.01,0.85,0.12,211,135,137,64.27705238237084,29.11199835332956,11.195942129729207
0.002,0.07,0.01,0.85,0.125,212,136,140,64.70129775067916,29.80194872932357,9.873402760104423
0.002,0.07,0.01,0.85,0.13,214,137,138,65.1184731231501,29.544387690622788,11.841831122101487
0.002,0.07,0.01,0.85,0.135,213,134,137,64.29809169692464,30.8351180804462,11.158460098949273
0.002,0.16,0.01,0.6,0.115,175,115,126,55.16201742465017,25.02558950942535,3.5561764580152033
0.002,0.16,0.01,0.6,0.12,177,113,126,54.882133266659125,26.92691814775372,3.6656154187524104
0.002,0.16,0.01,0.6,0.125,177,115,128,55.372845737021535,26.220199168064674,3.1388118261950426
0.002,0.16,0.01,0.6,0.13,175,112,134,54.76881286677329,27.834151089980384,-1.379549711965411
0.002,0.16,0.01,0.6,0.135,175,113,134,55.05247805240282,27.43091311398932,-1.3227062483086804
0.002,0.16,0.01,0.65,0.115,179,112,126,55.02920251813137,28.361635850626897,3.824920640160201
0.002,0.16,0.01,0.65,0.12,180,113,125,55.255957985992694,27.8677507487064,4.615466277759106
0.002,0.16,0.01,0.65,0.125,179,112,128,55.10576326179775,28.49749325060208,2.566651952183019
0.002,0.16,0.01,0.65,0.13,181,113,130,55.5714725357242,29.02573667629216,2.309898381075781
0.002,0.16,0.01,0.65,0.135,184,116,131,56.63888613071704,28.561824980848417,3.281043030392694
0.002,0.16,0.01,0.75,0.115,187,110,126,55.62641283452827,32.32409831650968,4.581817874155325
0.002,0.16,0.01,0.75,0.12,188,107,126,54.99846704191522,34.41056812037607,3.689390504970924
0.002,0.16,0.01,0.75,0.125,188,112,124,55.973901909398336,31.889412938496843,6.039200242474352
0.002,0.16,0.01,0.75,0.13,186,112,128,55.832500643045805,31.691736900359867,3.6016026383167032
0.002,0.16,0.01,0.75,0.135,189,116,130,57.24339539383047,30.29719782695589,4.614589524342239
0.002,0.16,0.01,0.8,0.115,188,113,127,56.205188907286114,31.622500712008893,4.934811720757515
0.002,0.16,0.01,0.8,0.12,186,113,131,56.095080498774706,31.196619916387057,2.324371184539964
0.002,0.16,0.01,0.8,0.125,192,115,127,57.31400560939548,31.530576508758845,6.748600468743304
0.002,0.16,0.01,0.8,0.13,193,117,133,58.02602414748449,31.446350650753963,4.334268244484796
0.002,0.16,0.01,0.8,0.135,191,122,135,58.83942708076661,28.72899616692254,4.087927905571198
0.002,0.16,0.01,0.85,0.115,190,115,128,56.95947552322055,31.309863681863725,5.67564663183191
0.002,0.16,0.01,0.85,0.12,190,114,126,56.804410422920455,31.036841064404687,6.350524162372029
0.002,0.16,0.01,0.85,0.125,193,114,127,57.198975255436594,32.69753125862723,6.37674984664629
0.002,0.16,0.01,0.85,0.13,192,109,132,56.18219192996831,35.54201642148192,2.251748752696514
0.002,0.16,0.01,0.85,0.135,195,115,131,57.65636237731054,33.56463896779027,4.848334654187392
0.002,0.32,0.01,0.6,0.115,154,104,129,50.08170279999463,24.24005321881506,-5.769902556510642
0.002,0.32,0.01,0.6,0.12,151,107,133,50.51866716390886,21.965572022850598,-7.290152520428839
0.002,0.32,0.01,0.6,0.125,156,107,130,51.05855526223411,22.992984445399102,-4.881366631816375
0.002,0.32,0.01,0.6,0.13,161,106,129,51.492704345660584,25.328297797949983,-3.535036875333031
0.002,0.32,0.01,0.6,0.135,162,103,133,51.04283434463389,27.912567599439164,-6.682234032021728
0.002,0.32,0.01,0.65,0.115,163,97,125,49.428259570796214,30.47499906527151,-4.2847790813269615
0.002,0.32,0.01,0.65,0.12,164,107,131,52.07414776118293,25.95075536424085,-3.6073569848774856
0.002,0.32,0.01,0.65,0.125,164,109,130,52.428056532116145,25.247022744050827,-2.9149952058583617
0.002,0.32,0.01,0.65,0.13,165,107,130,52.15116750244378,26.515835493224337,-3.1846643642909234
0.002,0.32,0.01,0.65,0.135,169,102,136,51.63431620850726,31.532189388569776,-7.177525479334279
0.002,0.32,0.01,0.75,0.115,170,103,124,51.74760541778343,29.477823582095553,0.03502643183681542
0.002,0.32,0.01,0.75,0.12,162,109,130,52.20725711860675,24.567363689925404,-2.817631817483557
0.002,0.32,0.01,0.75,0.125,165,107,127,52.155924503422995,26.09151907956103,-1.3128620642869349
0.002,0.32,0.01,0.75,0.13,171,106,128,52.462353886014355,29.136324458861107,-1.6867594182608858
0.002,0.32,0.01,0.75,0.135,171,102,131,51.912733455987976,31.3928255088054,-3.801088792259777
0.002,0.32,0.01,0.8,0.115,166,107,123,52.23789201687295,25.705345972563077,1.1364360524520833
0.002,0.32,0.01,0.8,0.12,166,107,129,52.3492825044644,26.912276178751192,-2.499537345251057
0.002,0.32,0.01,0.8,0.125,164,106,129,51.86358979952274,26.654260303309197,-3.1219349822775744
0.002,0.32,0.01,0.8,0.13,168,103,128,51.40146542344739,29.645839673178685,-3.149145799629993
0.002,0.32,0.01,0.8,0.135,167,101,131,51.20077204113049,30.541045388537192,-4.860788386824733
0.002,0.32,0.01,0.85,0.115,178,98,120,51.53459901034746,34.92810048247219,1.9204121720676204
0.002,0.32,0.01,0.85,0.12,176,102,129,52.29600639035968,33.35651693656438,-1.963339161783595
0.002,0.32,0.01,0.85,0.125,177,106,129,53.32860054992628,31.281004209416817,-0.6843348395590976
0.002,0.32,0.01,0.85,0.13,181,105,130,53.718963277813984,33.409475608927096,-0.701088926684057
0.002,0.32,0.01,0.85,0.135,178,104,133,53.104854804916016,33.579401945897146,-3.2710146595344103
0.0135,0.003,0.01,0.6,0.115,240,196,163,82.4422360933611,11.161658021459854,22.445036138813034
0.0135,0.003,0.01,0.6,0.12,241,195,163,82.35936425311907,11.818191021196245,22.6032626970045
0.0135,0.003,0.01,0.6,0.125,240,195,163,82.1625458913217,11.547385390194842,22.22271971170986
0.0135,0.003,0.01,0.6,0.13,240,194,162,81.78102378537343,12.08710693938736,22.26617988637272
0.0135,0.003,0.01,0.6,0.135,240,195,162,82.02515875231987,11.638308180407064,22.389487768065596
0.0135,0.003,0.01,0.65,0.115,242,198,162,82.96290569501885,10.646313457071066,23.756260198320845
0.0135,0.003,0.01,0.65,0.12,242,197,164,82.72585247334504,11.6701057087642,22.630064987660493
0.0135,0.003,0.01,0.65,0.125,243,196,164,82.6042505016456,12.194802674638904,22.24603134501908
0.0135,0.003,0.01,0.65,0.13,243,195,163,82.4810055105784,12.3367891546885,22.79032335482709
0.0135,0.003,0.01,0.65,0.135,243,195,163,82.38942336928785,12.540392025786051,22.33871009921067
0.0135,0.003,0.01,0.75,0.115,243,198,160,82.96923280844666,10.859764734218846,24.789165950520918
0.0135,0.003,0.01,0.75,0.12,243,197,161,82.76670979670178,11.53943443539246,23.985552421935232
0.0135,0.003,0.01,0.75,0.125,243,197,161,82.70142603124128,11.552565932286484,24.145319886371254
0.0135,0.003,0.01,0.75,0.13,242,196,161,82.64615886029804,11.539771579500869,24.041277428678633
0.0135,0.003,0.01,0.75,0.135,243,197,161,82.76262217779569,11.609253474670622,24.03882332418248
0.0135,0.003,0.01,0.8,0.115,243,198,162,83.05891379031175,11.122194596287882,24.03174882079384
0.0135,0.003,0.01,0.8,0.12,243,197,162,82.87327411307649,11.580356998404762,23.653544239832524
0.0135,0.003,0.01,0.8,0.125,243,197,162,82.93943676262245,11.59290645526917,23.736140507010006
0.0135,0.003,0.01,0.8,0.13,242,196,162,82.62097940767606,11.619928975980631,23.299093620675883
0.0135,0.003,0.01,0.8,0.135,242,196,162,82.61523828883116,11.563998856102376,23.1686031366785
0.0135,0.003,0.01,0.85,0.115,243,197,160,82.93690148666661,11.246302122577879,25.062695576975493
0.0135,0.003,0.01,0.85,0.12,243,197,160,82.94019273509956,10.980305835571635,24.900839725468593
0.0135,0.003,0.01,0.85,0.125,243,198,160,83.00923656954224,10.688592470568192,24.9290152705796
0.0135,0.003,0.01,0.85,0.13,243,197,161,82.75167328827511,11.46396089523849,23.901992924071468
0.0135,0.003,0.01,0.85,0.135,242,197,162,82.8101846223497,11.256935392244538,23.880031694718262
0.0135,0.02,0.01,0.6,0.115,221,155,135,69.95398401715376,22.184185966194924,20.063618037130215
0.0135,0.02,0.01,0.6,0.12,219,156,135,70.0503873515172,21.060426416772525,20.534497091330085
0.0135,0.02,0.01,0.6,0.125,220,158,135,70.47318939597761,20.207779374153578,21.0617830567438
0.0135,0.02,0.01,0.6,0.13,219,159,135,70.73131083173914,19.66356557046012,21.02994817735442
0.0135,0.02,0.01,0.6,0.135,221,160,139,71.19452930128604,19.955946211976716,19.780278662245323
0.0135,0.02,0.01,0.65,0.115,222,161,134,71.70323569072514,19.077744527334627,23.41206980261599
0.0135,0.02,0.01,0.65,0.12,222,160,133,71.36766954005714,19.446933551396206,23.317612481026085
0.0135,0.02,0.01,0.65,0.125,219,158,133,70.56805899267697,19.635739718370182,22.1439125184872
0.0135,0.02,0.01,0.65,0.13,220,160,132,71.0037654500824,18.713429627877755,23.280454237360804
0.0135,0.02,0.01,0.65,0.135,221,161,134,71.48437705229375,19.032225908350963,22.887511093712387
0.0135,0.02,0.01,0.75,0.115,222,160,130,71.32676558296282,19.49854729620165,24.599393929843117
0.0135,0.02,0.01,0.75,0.12,221,158,132,70.72023948629202,20.50801341794989,22.771879286562637
0.0135,0.02,0.01,0.75,0.125,222,158,135,70.84757899469334,20.63129548626197,21.64499588883746
0.0135,0.02,0.01,0.75,0.13,221,159,134,71.07814311714783,19.99636031120583,22.073488498794248
0.0135,0.02,0.01,0.75,0.135,223,160,135,71.49408783426581,20.02060007168377,22.272427437114683
0.0135,0.02,0.01,0.8,0.115,222,158,132,70.791601281104,20.878686936517788,23.21676206212777
0.0135,0.02,0.01,0.8,0.12,222,156,135,70.39092645231267,21.783853258116046,20.75893127815871
0.0135,0.02,0.01,0.8,0.125,222,157,135,70.5219960741595,21.72574657361076,21.054462469130698
0.0135,0.02,0.01,0.8,0.13,223,158,134,71.09232842579559,21.10810231133009,22.608061310306994
0.0135,0.02,0.01,0.8,0.135,224,158,138,71.1873075938479,22.040698027647522,20.30460242178438
0.0135,0.02,0.01,0.85,0.115,226,156,136,70.8340586468774,23.50005296913865,21.00039345878497
0.0135,0.02,0.01,0.85,0.12,226,156,137,70.89400842125568,23.699978848546298,20.249135231687852
0.0135,0.02,0.01,0.85,0.125,225,155,141,70.50712944493212,24.368088552412182,18.004429848443348
0.0135,0.02,0.01,0.85,0.13,223,157,139,70.72427988091285,22.409968221600074,19.37064191065081
0.0135,0.02,0.01,0.85,0.135,224,156,142,70.85037396283492,23.435281916631133,17.72766509923429
0.0135,0.07,0.01,0.6,0.115,193,122,118,58.790915062989086,26.93831719372014,13.80095789716902
0.0135,0.07,0.01,0.6,0.12,194,123,115,59.10874893704364,26.548318454939988,15.770975272014276
0.0135,0.07,0.01,0.6,0.125,196,124,123,59.663252708624,27.734550057955886,11.95708517479317
0.0135,0.07,0.01,0.6,0.13,197,123,126,59.74131433885459,29.053551857306235,10.717991092966095
0.0135,0.07,0.01,0.6,0.135,196,125,123,59.94312393863757,27.206997787604493,12.54098714466354
0.0135,0.07,0.01,0.65,0.115,199,120,119,59.12095860010746,30.42187861486534,13.567132886290633
0.0135,0.07,0.01,0.65,0.12,198,123,119,59.68221454673446,28.859769847246973,14.79581401759862
0.0135,0.07,0.01,0.65,0.125,199,126,120,60.47797651252762,27.75142464949587,15.19234431398262
0.0135,0.07,0.01,0.65,0.13,202,123,119,60.13922788430129,30.090042569106355,15.120692408992099
0.0135,0.07,0.01,0.65,0.135,200,123,117,59.85016455738719,29.37878332236338,16.30726896893455
0.0135,0.07,0.01,0.75,0.115,199,123,115,59.596478602554384,28.943551520558387,16.647606461446497
0.0135,0.07,0.01,0.75,0.12,200,119,116,58.890571586452154,31.083126249860705,15.151274957143567
0.0135,0.07,0.01,0.75,0.125,200,122,122,59.68540879193759,30.45798582276499,13.154979549829694
0.0135,0.07,0.01,0.75,0.13,202,119,123,59.25068489234364,32.759975034811816,11.706102044887645
0.0135,0.07,0.01,0.75,0.135,204,123,122,60.485961799782785,31.533799173813826,14.084753428293006
0.0135,0.07,0.01,0.8,0.115,198,123,122,59.58642835649522,28.96387366380926,12.870550582963247
0.0135,0.07,0.01,0.8,0.12,197,123,123,59.544074988818906,29.028744676498185,12.295050528390883
0.0135,0.07,0.01,0.8,0.125,199,124,123,60.10080413982827,28.772321380101552,12.71528713457062
0.0135,0.07,0.01,0.8,0.13,200,122,121,59.7234226009907,29.997507703244107,13.709697277031685
0.0135,0.07,0.01,0.8,0.135,203,128,118,61.331769260134195,27.729815038297968,17.66929232338392
0.0135,0.07,0.01,0.85,0.115,202,121,118,59.68274355332747,31.144925926368362,15.41647967318105
0.0135,0.07,0.01,0.85,0.12,199,123,122,59.71685600809505,29.557288790535484,13.193735461061372
0.0135,0.07,0.01,0.85,0.125,199,122,122,59.66429051678733,29.77099118934523,12.718339171012127
0.0135,0.07,0.01,0.85,0.13,202,123,119,60.14050455742243,30.34146854748493,15.17852296580402
0.0135,0.07,0.01,0.85,0.135,204,129,117,61.58625374599444,27.8413927224338,18.538058111947663
0.0135,0.16,0.01,0.6,0.115,171,111,109,53.42076440257084,23.404128685700687,11.1231462911209
0.0135,0.16,0.01,0.6,0.12,172,112,111,53.73878040860228,23.578624517847977,10.67553784202666
0.0135,0.16,0.01,0.6,0.125,171,108,119,52.81242192829119,26.737599146928027,4.608312057138475
0.0135,0.16,0.01,0.6,0.13,173,103,115,51.85922072561941,29.45311181255883,5.41903324353965
0.0135,0.16,0.01,0.6,0.135,172,107,117,52.58278412796632,27.191033521183016,5.420868585555327
0.0135,0.16,0.01,0.65,0.115,175,108,108,53.00455047753921,26.66704915791923,11.385556035554888
0.0135,0.16,0.01,0.65,0.12,177,109,109,53.59840256942611,27.02258762757992,11.330907926623123
0.0135,0.16,0.01,0.65,0.125,174,104,117,52.20290212254527,29.89933521251531,4.972351402971498
0.0135,0.16,0.01,0.65,0.13,176,102,112,51.93360621388145,30.903120068884792,7.25696735704775
0.0135,0.16,0.01,0.65,0.135,175,108,114,53.15039378419587,27.699358590535795,7.931324359278968
0.0135,0.16,0.01,0.75,0.115,182,105,113,53.2879309489266,31.70286246766968,8.61796010155842
0.0135,0.16,0.01,0.75,0.12,181,106,112,53.41161152926726,30.615607691502454,9.658256126586618
0.0135,0.16,0.01,0.75,0.125,178,101,113,51.907901487596845,32.51949762538431,6.544323746158098
0.0135,0.16,0.01,0.75,0.13,180,109,112,54.04155140506825,28.629651480652218,10.325173146347776
0.0135,0.16,0.01,0.75,0.135,177,113,113,54.62312397580742,25.071725930358834,10.435108147476457
0.0135,0.16,0.01,0.8,0.115,183,108,113,54.208850797197854,30.45634499483707,10.27594437624606
0.0135,0.16,0.01,0.8,0.12,185,107,108,54.06529848862871,31.080389170783818,13.153524249526294
0.0135,0.16,0.01,0.8,0.125,183,108,113,54.22698304932722,30.290501396500467,10.33099839013878
